8.773060022944921821e-01,9.658965964603507537e-01,9.885878190573396118e-01,8.626134384435194535e-01,9.108232810410921143e-01,9.544931618452856537e-01,8.541804903144619709e-01,9.789225369588288039e-01,9.459566637172993619e-01,9.619479789076568199e-01,8.892213515234287380e-01,9.018481206845699871e-01,9.256361234090549894e-01,9.290909814631167496e-01,8.686519077654750731e-01
8.569061769245081006e-01,9.815520566768380917e-01,9.352833116091601173e-01,9.778469104190672390e-01,9.416562952418914278e-01,9.158319521690932996e-01,8.926640552050333355e-01,8.790506094551974181e-01,9.422053772976168862e-01,9.680602300709768571e-01,9.133110302283424797e-01,8.590303795578858592e-01,9.625542712356073283e-01,8.827120740912685060e-01,9.003082688642920495e-01
9.224381934095019497e-01,9.323123978498946141e-01,9.888332302993472211e-01,9.540780246640065965e-01,8.978421051761541483e-01,9.148740083911586218e-01,8.626321509497425488e-01,8.516645157237896502e-01,8.828605820805560667e-01,8.782001274696642490e-01,9.238394020064227830e-01,8.947518977306850863e-01,9.199226692837143560e-01,9.436428868080257715e-01,9.264853423628799378e-01
9.178319835492859680e-01,9.183543817111056162e-01,8.825234782587644267e-01,8.661611962760816796e-01,8.610655421367898743e-01,8.962871020211493622e-01,8.841848175134927601e-01,8.882212212987407041e-01,9.738705252509609611e-01,9.350636470994739824e-01,8.510511516185920167e-01,9.785892904192829977e-01,9.135306384564940707e-01,8.955231583766992687e-01,9.748715574189733557e-01
8.596758272931330769e-01,9.463392487305074541e-01,9.297526881000587329e-01,8.728423257483043374e-01,9.398803926416622323e-01,8.816471234492464504e-01,9.425457979921065821e-01,9.445725831784513860e-01,8.532222736108339145e-01,9.176689158651653022e-01,8.907968890529743833e-01,8.635097937159957882e-01,9.827179786242428161e-01,8.884320756169301614e-01,8.946655899778156451e-01
9.781692689601922952e-01,8.977446184646526994e-01,8.564666881635161211e-01,8.854980777976432238e-01,9.758700739724770479e-01,9.330867522751414844e-01,8.657492936682769091e-01,8.754524265996923571e-01,9.299067148447976994e-01,8.901882533928361374e-01,9.754554114887915572e-01,8.544010239132063811e-01,9.143247436214073653e-01,8.653763295581282655e-01,8.628338403557309633e-01
9.247435550576678098e-01,9.891537396407605875e-01,8.892025357968993404e-01,9.399824132907882435e-01,8.701355210955952213e-01,8.953512923543237578e-01,8.597020935618052695e-01,9.107087135194381622e-01,8.700861668211568034e-01,9.575978218659145780e-01,9.384712711023946996e-01,9.418800906028281794e-01,9.520178210320764389e-01,8.767597002403911821e-01,8.936687763209304469e-01
9.596790553609876318e-01,9.056910397993012118e-01,9.217361022480472510e-01,9.055734832165077686e-01,9.771785910558057342e-01,9.142338577980718695e-01,9.785819835088660490e-01,9.229819245245720616e-01,9.042157061923834505e-01,8.608903321829119992e-01,8.590468796043432276e-01,8.717614152952207762e-01,9.662944823207220146e-01,9.404189280289159125e-01,8.856019759074480469e-01
8.587245723082530535e-01,9.311172490329582274e-01,9.068525872313883962e-01,8.958590981060930991e-01,9.551250982681063206e-01,9.657711596173523816e-01,9.683733523601376625e-01,9.356631924760892005e-01,9.649345732022547306e-01,8.889482858567496759e-01,9.679240080193722839e-01,8.844064300954789237e-01,9.773262274720637688e-01,9.360506799983873139e-01,9.520067166698451544e-01
8.622926462204715259e-01,8.812900820382456590e-01,8.944741163511652493e-01,9.719189408984617584e-01,8.671068274205466775e-01,8.834638891441433106e-01,9.224041872359415306e-01,9.390436692218326886e-01,9.732096320223876385e-01,8.640287043765773056e-01,9.895656172040379062e-01,9.128903903520909635e-01,9.640167377522159686e-01,9.093567358316069216e-01,9.090335857603165648e-01
9.197196806509118083e-01,9.680504730374299704e-01,9.675382225675661640e-01,9.777575087172648560e-01,9.131725202493921056e-01,9.517783934504070453e-01,8.590630446154829958e-01,9.592421912801794015e-01,8.868290528654035887e-01,9.461615310374654753e-01,9.430815807374351989e-01,8.580249611565882173e-01,9.274450723961308318e-01,9.375678822715738381e-01,9.867650455753164129e-01
